"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Mon Apr 04 19:42:22 UTC 2022","Mon Apr 04 19:42:22 UTC 2022","83","Suite","Test","testPackage01.Test_NewValidationHelper","testPackage01.Test_NewValidationHelper","f32","f32",""
"passed","Mon Apr 04 19:43:05 UTC 2022","Mon Apr 04 19:43:10 UTC 2022","4225","Suite","Test","testPackage01.Test_RelativeLocators","testPackage01.Test_RelativeLocators","relativeLocatorsTest1","relativeLocatorsTest1",""
"skipped","Mon Apr 04 19:42:20 UTC 2022","Mon Apr 04 19:42:20 UTC 2022","83","Suite","Test","testPackage01.Test_NewValidationHelper","testPackage01.Test_NewValidationHelper","f22","f22",""
"passed","Mon Apr 04 19:39:33 UTC 2022","Mon Apr 04 19:39:34 UTC 2022","365","Suite","Test","testPackage01.TestJSPromptBox","testPackage01.TestJSPromptBox","getAlertText","getAlertText",""
"skipped","Mon Apr 04 19:42:22 UTC 2022","Mon Apr 04 19:42:23 UTC 2022","43","Suite","Test","testPackage01.Test_NewValidationHelper","testPackage01.Test_NewValidationHelper","f37","f37",""
"passed","Mon Apr 04 19:39:30 UTC 2022","Mon Apr 04 19:39:30 UTC 2022","533","Suite","Test","testPackage01.Test_AssertApiResponseEquals","testPackage01.Test_AssertApiResponseEquals","assertApiResponseEquals_expectedToPass","assertApiResponseEquals_expectedToPass",""
"passed","Mon Apr 04 19:38:28 UTC 2022","Mon Apr 04 19:38:28 UTC 2022","2","Suite","Test","unitTests.tests_validations_assertions","unitTests.tests_validations_assertions","assertComparativeRelation_greaterThanOrEquals_false_greaterThan_expectedToFail","assertComparativeRelation_greaterThanOrEquals_false_greaterThan_expectedToFail",""
"broken","Mon Apr 04 19:44:31 UTC 2022","Mon Apr 04 19:44:38 UTC 2022","6638","Suite","Test","dsl.testDsl","dsl.testDsl","testLabel","testLabel",""
"skipped","Mon Apr 04 19:39:16 UTC 2022","Mon Apr 04 19:39:16 UTC 2022","3","Suite","Test","unitTests.tests_validations_assertions","unitTests.tests_validations_assertions","assertEquals_false_expectedToPass","assertEquals_false_expectedToPass",""
"passed","Mon Apr 04 19:38:53 UTC 2022","Mon Apr 04 19:38:54 UTC 2022","937","Suite","Test","unitTests.tests_validations_assertions","unitTests.tests_validations_assertions","assertElementAttribute_false_regexComparison_expectedToFail","assertElementAttribute_false_regexComparison_expectedToFail",""
"passed","Mon Apr 04 19:40:05 UTC 2022","Mon Apr 04 19:41:04 UTC 2022","58564","Suite","Test","testPackage01.Test_PDF","testPackage01.Test_PDF","testPDF1","testPDF1",""
"passed","Mon Apr 04 19:38:17 UTC 2022","Mon Apr 04 19:38:23 UTC 2022","6846","Suite","Test","unitTests.tests_element_elementActions","unitTests.tests_element_elementActions","waitForElementToBePresent_true_expectedToFail","waitForElementToBePresent_true_expectedToFail",""
"passed","Mon Apr 04 19:42:55 UTC 2022","Mon Apr 04 19:42:57 UTC 2022","2522","Suite","Test","testPackage01.Test_google","testPackage01.Test_google","searchForQueryandAssertResultsNumDisplayed","TC002 - Search for Query and Assert that the number of results is displayed",""
"passed","Mon Apr 04 19:42:34 UTC 2022","Mon Apr 04 19:42:34 UTC 2022","355","Suite","Test","testPackage01.Test_sendGraphqlRequest","testPackage01.Test_sendGraphqlRequest","sendGraphqlRequestUsingQuery","sendGraphqlRequestUsingQuery",""
"skipped","Mon Apr 04 19:42:21 UTC 2022","Mon Apr 04 19:42:21 UTC 2022","82","Suite","Test","testPackage01.Test_NewValidationHelper","testPackage01.Test_NewValidationHelper","f24","f24",""
"skipped","Mon Apr 04 19:42:23 UTC 2022","Mon Apr 04 19:42:23 UTC 2022","43","Suite","Test","testPackage01.Test_NewValidationHelper","testPackage01.Test_NewValidationHelper","f6_2","f6_2",""
"skipped","Mon Apr 04 19:39:15 UTC 2022","Mon Apr 04 19:39:15 UTC 2022","1","Suite","Test","unitTests.tests_validations_assertions","unitTests.tests_validations_assertions","assertElementExists_true_expectedToFail","assertElementExists_true_expectedToFail",""
